index,label
25597,1
25598,0
25599,1
25600,1
25601,0
25602,0
25603,1
25604,0
25605,0
25606,1
25607,0
25608,1
25609,1
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,1
25620,1
25621,0
25622,0
25623,0
25624,0
25625,1
25626,1
25627,1
25628,0
25629,0
25630,0
25631,0
25632,0
25633,1
25634,0
25635,0
25636,0
25637,0
25638,1
25639,0
25640,1
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,1
25650,1
25651,0
25652,1
25653,0
25654,1
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,0
25662,0
25663,1
25664,1
25665,0
25666,0
25667,1
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,1
25676,0
25677,0
25678,0
25679,0
25680,1
25681,1
25682,0
25683,1
25684,0
25685,1
25686,0
25687,1
25688,0
25689,0
25690,1
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,1
25698,0
25699,0
25700,1
25701,0
25702,1
25703,1
25704,0
25705,0
25706,1
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,1
25717,1
25718,0
25719,0
25720,1
25721,0
25722,0
25723,1
25724,1
25725,1
25726,0
25727,1
25728,1
25729,0
25730,0
25731,0
25732,1
25733,1
25734,0
25735,1
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,1
25744,0
25745,1
25746,0
25747,0
25748,0
25749,0
25750,1
25751,0
25752,0
25753,0
25754,1
25755,0
25756,0
25757,1
25758,0
25759,1
25760,0
25761,0
25762,0
25763,1
25764,1
25765,0
25766,0
25767,0
25768,1
25769,0
25770,0
25771,0
25772,1
25773,0
25774,1
25775,1
25776,0
25777,0
25778,0
25779,0
25780,0
25781,1
25782,1
25783,0
25784,1
25785,1
25786,0
25787,0
25788,1
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,1
25798,0
25799,1
25800,1
25801,0
25802,0
25803,0
25804,0
25805,1
25806,1
25807,0
25808,0
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,1
25822,0
25823,1
25824,0
25825,1
25826,1
25827,0
25828,1
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,1
25837,1
25838,0
25839,0
25840,0
25841,0
25842,1
25843,0
25844,0
25845,1
25846,1
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,1
25854,1
25855,0
25856,1
25857,0
25858,0
25859,0
25860,0
25861,1
25862,0
25863,0
25864,0
25865,0
25866,0
25867,1
25868,0
25869,0
25870,0
25871,1
25872,1
25873,0
25874,1
25875,0
25876,0
25877,0
25878,1
25879,0
25880,0
25881,1
25882,1
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,1
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,1
25900,0
25901,0
25902,1
25903,0
25904,0
25905,0
25906,0
25907,0
25908,0
25909,1
25910,0
25911,0
25912,1
25913,1
25914,0
25915,0
25916,0
25917,1
25918,0
25919,1
25920,0
25921,0
25922,0
25923,0
25924,0
25925,1
25926,0
25927,0
25928,1
25929,0
25930,1
25931,0
25932,0
25933,0
25934,0
25935,1
25936,0
25937,1
25938,1
25939,0
25940,0
25941,0
25942,0
25943,1
25944,0
25945,1
25946,0
25947,0
25948,0
25949,0
25950,1
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,1
25960,0
25961,0
25962,0
25963,0
25964,1
25965,0
25966,1
25967,0
25968,1
25969,1
25970,0
25971,0
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,0
25983,0
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,1
25995,1
25996,0
25997,0
25998,1
25999,1
26000,0
26001,0
26002,0
26003,1
26004,1
26005,1
26006,0
26007,1
26008,0
26009,0
26010,0
26011,0
26012,0
26013,0
26014,0
26015,0
26016,0
26017,1
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,0
26028,0
26029,0
26030,0
26031,0
26032,0
26033,0
26034,0
26035,0
26036,0
26037,0
26038,0
26039,1
26040,0
26041,0
26042,0
26043,0
26044,0
26045,1
26046,0
26047,0
26048,1
26049,0
26050,1
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,1
26058,0
26059,0
26060,0
26061,0
26062,0
26063,1
26064,1
26065,0
26066,0
26067,1
26068,0
26069,0
26070,0
26071,1
26072,0
26073,1
26074,0
26075,0
26076,0
26077,0
26078,1
26079,0
26080,0
26081,0
26082,1
26083,1
26084,0
26085,0
26086,1
26087,1
26088,1
26089,0
26090,1
26091,1
26092,1
26093,0
26094,0
26095,0
26096,1
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,1
26107,1
26108,1
26109,0
26110,0
26111,0
26112,0
26113,1
26114,0
26115,1
26116,0
26117,0
26118,1
26119,0
26120,0
26121,1
26122,1
26123,0
26124,0
26125,0
26126,0
26127,1
26128,0
26129,1
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,1
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,1
26153,0
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,1
26161,1
26162,1
26163,0
26164,0
26165,0
26166,1
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,1
26177,1
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,1
26185,0
26186,0
26187,0
26188,0
26189,1
26190,0
26191,0
26192,1
26193,0
26194,1
26195,1
26196,0
26197,0
26198,0
26199,0
26200,1
26201,0
26202,0
26203,1
26204,1
26205,1
26206,0
26207,0
26208,0
26209,0
26210,1
26211,0
26212,0
26213,0
26214,1
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,1
26223,1
26224,0
26225,0
26226,1
26227,1
26228,1
26229,0
26230,1
26231,0
26232,0
26233,0
26234,1
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,1
26246,0
26247,0
26248,0
26249,1
26250,1
26251,0
26252,0
26253,0
26254,0
26255,0
26256,1
26257,1
26258,0
26259,1
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,0
26273,0
26274,0
26275,0
26276,1
26277,0
26278,1
26279,0
26280,0
26281,1
26282,0
26283,0
26284,0
26285,0
26286,0
26287,1
26288,0
26289,1
26290,1
26291,0
26292,0
26293,1
26294,0
26295,1
26296,0
26297,0
26298,0
26299,0
26300,1
26301,0
26302,0
26303,0
26304,1
26305,0
26306,0
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,0
26314,1
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,1
26323,0
26324,0
26325,0
26326,1
26327,1
26328,0
26329,0
26330,1
26331,1
26332,0
26333,1
26334,1
26335,0
26336,0
26337,1
26338,1
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,1
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,1
26355,0
26356,0
26357,1
26358,1
26359,0
26360,1
26361,0
26362,0
26363,0
26364,1
26365,1
26366,0
26367,1
26368,1
26369,1
26370,1
26371,1
26372,1
26373,0
26374,0
26375,1
26376,1
26377,0
26378,0
26379,0
26380,0
26381,1
26382,1
26383,1
26384,0
26385,1
26386,0
26387,0
26388,1
26389,1
26390,0
26391,0
26392,1
26393,0
26394,1
26395,0
26396,0
26397,1
26398,0
26399,0
26400,1
26401,0
26402,1
26403,0
26404,0
26405,0
26406,0
26407,1
26408,0
26409,1
26410,1
26411,0
26412,0
26413,0
26414,0
26415,1
26416,1
26417,0
26418,0
26419,1
26420,0
26421,0
26422,0
26423,1
26424,1
26425,1
26426,1
26427,1
26428,0
26429,0
26430,1
26431,0
26432,1
26433,0
26434,1
26435,0
26436,0
26437,0
26438,0
26439,1
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,1
26452,0
26453,1
26454,0
26455,0
26456,0
26457,1
26458,1
26459,0
26460,0
26461,0
26462,1
26463,1
26464,0
26465,1
26466,0
26467,0
26468,1
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,1
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,1
26487,0
26488,1
26489,1
26490,1
26491,0
26492,1
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,1
26502,0
26503,1
26504,1
26505,0
26506,0
26507,0
26508,0
26509,1
26510,1
26511,1
26512,0
26513,1
26514,0
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,1
26524,1
26525,0
26526,0
26527,1
26528,0
26529,1
26530,1
26531,0
26532,0
26533,1
26534,0
26535,1
26536,0
26537,0
26538,0
26539,0
26540,0
26541,0
26542,1
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,0
26550,1
26551,0
26552,0
26553,1
26554,0
26555,0
26556,1
26557,0
26558,0
26559,0
26560,0
26561,1
26562,0
26563,1
26564,0
26565,1
26566,1
26567,0
26568,1
26569,0
26570,1
26571,0
26572,1
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,1
26582,0
26583,0
26584,1
26585,0
26586,1
26587,0
26588,0
26589,0
26590,0
26591,1
26592,1
26593,0
26594,0
26595,0
26596,0
26597,0
26598,0
26599,1
26600,0
26601,0
26602,1
26603,0
26604,0
26605,1
26606,0
26607,0
26608,1
26609,0
26610,0
26611,0
26612,0
26613,1
26614,0
26615,1
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,1
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,1
26632,0
26633,0
26634,0
26635,1
26636,1
26637,0
26638,0
26639,0
26640,0
26641,1
26642,1
26643,1
26644,0
26645,0
26646,1
26647,1
26648,0
26649,0
26650,1
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,1
26658,0
26659,0
26660,0
26661,0
26662,1
26663,0
26664,0
26665,1
26666,1
26667,0
26668,0
26669,0
26670,0
26671,0
26672,1
26673,0
26674,0
26675,1
26676,1
26677,0
26678,0
26679,0
26680,0
26681,1
26682,0
26683,0
26684,1
26685,1
26686,0
26687,0
26688,1
26689,1
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,1
26697,1
26698,1
26699,1
26700,0
26701,0
26702,0
26703,1
26704,0
26705,0
26706,0
26707,1
26708,0
26709,1
26710,1
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,1
26718,1
26719,0
26720,0
26721,0
26722,1
26723,0
26724,0
26725,0
26726,1
26727,0
26728,0
26729,1
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,1
26737,1
26738,0
26739,0
26740,0
26741,1
26742,0
26743,0
26744,0
26745,0
26746,0
26747,1
26748,0
26749,1
26750,1
26751,0
26752,0
26753,0
26754,0
26755,1
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,1
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,1
26775,0
26776,0
26777,1
26778,0
26779,0
26780,0
26781,0
26782,0
26783,1
26784,0
26785,0
26786,1
26787,0
26788,1
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,1
26797,0
26798,0
26799,0
26800,0
26801,1
26802,1
26803,0
26804,0
26805,0
26806,0
26807,0
26808,0
26809,1
26810,0
26811,0
26812,0
26813,1
26814,0
26815,1
26816,1
26817,0
26818,0
26819,0
26820,0
26821,1
26822,0
26823,0
26824,0
26825,0
26826,0
26827,0
26828,0
26829,1
26830,0
26831,0
26832,0
26833,1
26834,0
26835,0
26836,0
26837,0
26838,1
26839,1
26840,0
26841,1
26842,0
26843,0
26844,0
26845,1
26846,1
26847,1
26848,0
26849,1
26850,0
26851,0
26852,1
26853,1
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,0
26861,1
26862,1
26863,0
26864,1
26865,0
26866,1
26867,0
26868,1
26869,0
26870,0
26871,0
26872,1
26873,1
26874,1
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,1
26885,0
26886,0
26887,0
26888,0
26889,1
26890,0
26891,0
26892,0
26893,0
26894,1
26895,1
26896,0
26897,0
26898,0
26899,1
26900,0
26901,0
26902,1
26903,1
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,1
26912,0
26913,0
26914,1
26915,1
26916,0
26917,0
26918,1
26919,1
26920,1
26921,0
26922,1
26923,0
26924,0
26925,0
26926,1
26927,0
26928,1
26929,1
26930,0
26931,0
26932,0
26933,0
26934,0
26935,1
26936,1
26937,1
26938,0
26939,0
26940,1
26941,0
26942,0
26943,1
26944,0
26945,0
26946,1
26947,1
26948,0
26949,0
26950,0
26951,1
26952,0
26953,1
26954,0
26955,0
26956,0
26957,0
26958,0
26959,1
26960,0
26961,0
26962,0
26963,1
26964,0
26965,0
26966,0
26967,0
26968,1
26969,0
26970,0
26971,1
26972,0
26973,0
26974,1
26975,0
26976,0
26977,1
26978,0
26979,0
26980,0
26981,0
26982,1
26983,1
26984,1
26985,0
26986,0
26987,1
26988,0
26989,0
26990,0
26991,1
26992,1
26993,1
26994,0
26995,0
26996,0
26997,1
26998,1
26999,1
27000,0
27001,1
27002,0
27003,0
27004,0
27005,0
27006,1
27007,0
27008,0
27009,0
27010,1
27011,0
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,1
27020,0
27021,1
27022,1
27023,0
27024,0
27025,1
27026,0
27027,0
27028,0
27029,0
27030,1
27031,1
27032,0
27033,1
27034,1
27035,1
27036,0
27037,0
27038,1
27039,0
27040,0
27041,0
27042,0
27043,1
27044,1
27045,0
27046,0
27047,1
27048,1
27049,0
27050,0
27051,0
27052,0
27053,0
27054,1
27055,1
27056,0
27057,0
27058,0
27059,0
27060,1
27061,0
27062,0
27063,0
27064,1
27065,0
27066,1
27067,1
27068,1
27069,1
27070,1
27071,1
27072,0
27073,0
27074,1
27075,1
27076,1
27077,0
27078,0
27079,1
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,1
27089,1
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,1
27097,0
27098,0
27099,0
27100,1
27101,0
27102,1
27103,0
27104,0
27105,0
27106,0
27107,0
27108,1
27109,0
27110,0
27111,1
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,1
27119,0
27120,0
27121,1
27122,0
27123,0
27124,1
27125,0
27126,1
27127,1
27128,0
27129,0
27130,1
27131,0
27132,0
27133,0
27134,1
27135,1
27136,1
27137,1
27138,0
27139,0
27140,0
27141,0
27142,1
27143,0
27144,0
27145,1
27146,1
27147,0
27148,0
27149,0
27150,0
27151,1
27152,0
27153,0
27154,0
27155,1
27156,0
27157,0
27158,1
27159,1
27160,1
27161,0
27162,0
27163,0
27164,1
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,1
27173,0
27174,0
27175,0
27176,0
27177,0
27178,1
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,0
27191,0
27192,0
27193,0
27194,1
27195,0
27196,1
27197,1
27198,1
27199,0
27200,0
27201,0
27202,0
27203,0
27204,1
27205,1
27206,1
27207,0
27208,0
27209,1
27210,1
27211,1
27212,0
27213,1
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,1
27221,0
27222,1
27223,0
27224,1
27225,1
27226,0
27227,0
27228,0
27229,0
27230,1
27231,0
27232,0
27233,0
27234,0
27235,0
27236,0
27237,0
27238,1
27239,0
27240,0
27241,0
27242,0
27243,1
27244,1
27245,0
27246,0
27247,0
27248,0
27249,1
27250,0
27251,0
27252,0
27253,1
27254,0
27255,1
27256,1
27257,0
27258,0
27259,1
27260,1
27261,1
27262,0
27263,0
27264,0
27265,1
27266,0
27267,1
27268,0
27269,0
27270,0
27271,1
27272,0
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,1
27280,1
27281,0
27282,0
27283,1
27284,1
27285,0
27286,0
27287,0
27288,1
27289,1
27290,0
27291,0
27292,0
27293,0
27294,1
27295,0
27296,0
27297,0
27298,0
27299,0
27300,1
27301,0
27302,0
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,1
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,1
27331,0
27332,0
27333,0
27334,1
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,1
27344,1
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,1
27353,1
27354,0
27355,0
27356,0
27357,1
27358,0
27359,1
27360,0
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,1
27376,0
27377,1
27378,1
27379,0
27380,0
27381,0
27382,1
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,1
27393,0
27394,0
27395,0
27396,0
27397,1
27398,1
27399,0
27400,0
27401,0
27402,1
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,1
27417,0
27418,0
27419,1
27420,1
27421,0
27422,0
27423,0
27424,0
27425,1
27426,0
27427,1
27428,1
27429,1
27430,1
27431,0
27432,1
27433,1
27434,0
27435,1
27436,1
27437,1
27438,0
27439,1
27440,0
27441,0
27442,1
27443,0
27444,1
27445,1
27446,0
27447,0
27448,0
27449,0
27450,0
27451,1
27452,0
27453,0
27454,1
27455,1
27456,0
27457,1
27458,0
27459,1
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,1
27468,1
27469,1
27470,0
27471,0
27472,0
27473,1
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,1
27491,0
27492,0
27493,0
27494,0
27495,1
27496,0
27497,0
27498,1
27499,0
27500,0
27501,1
27502,0
27503,0
27504,0
27505,0
27506,1
27507,1
27508,0
27509,0
27510,0
27511,1
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,1
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,1
27540,1
27541,0
27542,0
27543,0
27544,1
27545,0
27546,0
27547,0
27548,0
27549,0
27550,1
27551,1
27552,0
27553,0
27554,0
27555,1
27556,0
27557,0
27558,1
27559,0
27560,0
27561,0
27562,0
27563,0
27564,1
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,1
27572,0
27573,0
27574,0
27575,0
27576,0
27577,1
27578,1
27579,1
27580,0
27581,0
27582,1
27583,0
27584,1
27585,1
27586,0
27587,0
27588,0
27589,1
27590,0
27591,1
27592,1
27593,1
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,0
27602,0
27603,1
27604,0
27605,0
27606,1
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,1
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,1
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,1
27629,0
27630,1
27631,0
27632,0
27633,1
27634,0
27635,0
27636,1
27637,0
27638,0
27639,0
27640,0
27641,0
27642,1
27643,0
27644,0
27645,1
27646,1
27647,0
27648,0
27649,1
27650,1
27651,0
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,0
27661,1
27662,0
27663,0
27664,1
27665,0
27666,0
27667,1
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,1
27677,1
27678,1
27679,1
27680,1
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,1
27697,0
27698,0
27699,0
27700,0
27701,1
27702,0
27703,0
27704,1
27705,1
27706,0
27707,0
27708,0
27709,0
27710,0
27711,1
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,1
27721,1
27722,0
27723,1
27724,1
27725,0
27726,0
27727,1
27728,1
27729,0
27730,0
27731,0
27732,0
27733,1
27734,0
27735,1
27736,0
27737,0
27738,0
27739,0
27740,0
27741,1
27742,0
27743,0
27744,0
27745,1
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,1
27762,0
27763,0
27764,0
27765,0
27766,1
27767,0
27768,0
27769,1
27770,0
27771,0
27772,1
27773,0
27774,1
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,1
27782,0
27783,1
27784,1
27785,0
27786,0
27787,0
27788,1
27789,1
27790,0
27791,1
27792,0
27793,1
27794,0
27795,1
27796,1
27797,0
27798,0
27799,1
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,1
27808,0
27809,0
27810,0
27811,0
27812,1
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,1
27820,0
27821,1
27822,0
27823,1
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,1
27833,0
27834,1
27835,0
27836,0
27837,0
27838,0
27839,1
27840,0
27841,0
27842,0
27843,0
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,1
27852,0
27853,0
27854,0
27855,0
27856,0
27857,1
27858,0
27859,1
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,1
27871,0
27872,1
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,0
27881,0
27882,0
27883,1
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,1
27897,0
27898,0
27899,1
27900,0
27901,0
27902,1
27903,0
27904,0
27905,1
27906,1
27907,1
27908,1
27909,0
27910,0
27911,0
27912,0
27913,1
27914,1
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,1
27925,1
27926,0
27927,0
27928,0
27929,0
27930,0
27931,1
27932,1
27933,1
27934,0
27935,0
27936,1
27937,1
27938,0
27939,0
27940,0
27941,0
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,1
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,1
27962,0
27963,0
27964,1
27965,0
27966,0
27967,0
27968,0
27969,1
27970,1
27971,0
27972,0
27973,0
27974,1
27975,0
27976,1
27977,0
27978,0
27979,0
27980,1
27981,1
27982,1
27983,0
27984,0
27985,1
27986,1
27987,0
27988,1
27989,0
27990,0
27991,1
27992,0
27993,0
27994,0
27995,0
27996,1
27997,0
27998,0
27999,0
28000,1
28001,0
28002,0
28003,0
28004,0
28005,0
28006,1
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,1
28014,1
28015,0
28016,0
28017,0
28018,0
28019,0
28020,1
28021,0
28022,1
28023,0
28024,0
28025,0
28026,0
28027,1
28028,1
28029,1
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,1
28038,0
28039,1
28040,1
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,1
28049,0
28050,0
28051,1
28052,1
28053,0
28054,0
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,0
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,1
28074,1
28075,1
28076,1
28077,0
28078,0
28079,1
28080,1
28081,0
28082,0
28083,1
28084,0
28085,0
28086,1
28087,0
28088,0
28089,1
28090,0
28091,0
28092,0
28093,0
28094,1
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,1
28108,1
28109,0
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,0
28117,1
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,1
28128,0
28129,0
28130,0
28131,1
28132,0
28133,0
28134,1
28135,0
28136,0
28137,0
28138,1
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,1
28147,0
28148,0
28149,1
28150,0
28151,1
28152,0
28153,1
28154,0
28155,0
28156,0
28157,0
28158,0
28159,1
28160,1
28161,0
28162,1
28163,1
28164,1
28165,0
28166,0
28167,0
28168,0
28169,0
28170,1
28171,0
28172,1
28173,0
28174,0
28175,0
28176,0
28177,0
28178,0
28179,0
28180,1
28181,0
28182,1
28183,1
28184,0
28185,0
28186,0
28187,1
28188,1
28189,0
28190,1
28191,0
28192,0
28193,0
28194,1
28195,1
28196,0
28197,0
28198,1
28199,0
28200,1
28201,1
28202,1
28203,0
28204,0
28205,0
28206,1
28207,0
28208,0
28209,0
28210,0
28211,0
28212,1
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,1
28222,1
28223,1
28224,0
28225,1
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,1
28233,1
28234,0
28235,0
28236,0
28237,0
28238,1
28239,0
28240,1
28241,1
28242,0
28243,0
28244,0
28245,1
28246,1
28247,0
28248,1
28249,1
28250,1
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,1
28259,0
28260,1
28261,0
28262,0
28263,0
28264,1
28265,0
28266,1
28267,1
28268,0
28269,1
28270,1
28271,0
28272,0
28273,0
28274,0
28275,1
28276,1
28277,0
28278,0
28279,0
28280,1
28281,1
28282,0
28283,1
28284,0
28285,0
28286,1
28287,0
28288,0
28289,0
28290,0
28291,1
28292,1
28293,1
28294,1
28295,1
28296,0
28297,1
28298,1
28299,1
28300,0
28301,0
28302,1
28303,0
28304,1
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,1
28314,1
28315,0
28316,0
28317,0
28318,0
28319,0
28320,0
28321,0
28322,1
28323,0
28324,1
28325,0
28326,1
28327,0
28328,0
28329,0
28330,0
28331,0
28332,0
28333,0
28334,1
28335,0
28336,0
28337,1
28338,0
28339,1
28340,0
28341,0
28342,0
28343,0
28344,0
28345,0
28346,0
28347,0
28348,1
28349,0
28350,1
28351,0
28352,0
28353,1
28354,1
28355,0
28356,0
28357,0
28358,1
28359,0
28360,0
28361,0
28362,1
28363,1
28364,0
28365,0
28366,0
28367,0
28368,0
28369,1
28370,0
28371,0
28372,0
28373,0
28374,1
28375,0
28376,0
28377,0
28378,1
28379,0
28380,0
28381,0
28382,0
28383,0
28384,0
28385,0
28386,1
28387,0
28388,0
28389,0
28390,1
28391,0
28392,0
28393,0
28394,0
28395,0
